name,type,prefab,rotYaxis,worldX,worldY,terrainX,terrainY,locationID,region,gisX,gisY
Wayrest Border Tower,0,WOD_Wayrest_Border_Tower_01,180,960,212,122,33,96012221233,Wayrest,960.953125,-212.7421875
Wayrest Border Tower,0,WOD_Wayrest_Border_Tower_01,180,960,216,119,96,96011921696,Wayrest,960.9296875,-216.25
Wayrest Border Tower,0,WOD_Wayrest_Border_Tower_01,180,961,219,120,35,96112021935,Wayrest,961.9375,-219.7265625
Wayrest Border Tower,0,WOD_Wayrest_Border_Tower_01,180,961,222,119,61,96111922261,Wayrest,961.9296875,-222.5234375
Wayrest Border Tower,0,WOD_Wayrest_Border_Tower_01,180,962,225,122,83,96212222583,Wayrest,962.953125,-225.3515625
Wayrest Border Tower,0,WOD_Wayrest_Border_Tower_01,180,962,229,120,115,962120229115,Wayrest,962.9375,-229.1015625
Wayrest Border Tower,0,WOD_Wayrest_Scout_Tower_01,180,961,231,108,24,96110823124,Wayrest,961.84375,-231.8125
Wayrest Border Tower,0,WOD_Wayrest_Border_Tower_01,180,967,232,115,77,96711523277,Wayrest,967.8984375,-232.3984375
Wayrest Border Tower,0,WOD_Wayrest_Border_Tower_01,90,973,233,29,114,97329233114,Wayrest,973.2265625,-233.109375
Wayrest Border Tower,0,WOD_Wayrest_Border_Tower_01,180,977,233,115,29,97711523329,Wayrest,977.8984375,-233.7734375
Wayrest Border Tower,0,WOD_Wayrest_Border_Tower_01,180,979,236,119,55,97911923655,Wayrest,979.9296875,-236.5703125
Wayrest Border Tower,0,WOD_Wayrest_Border_Tower_01,90,983,238,42,111,98342238111,Wayrest,983.328125,-238.1328125
Wayrest Border Tower,0,WOD_Wayrest_Border_Tower_01,90,985,239,55,104,98555239104,Wayrest,985.4296875,-239.1875
Wayrest Border Tower,0,WOD_Wayrest_Border_Tower_01,180,986,243,119,116,986119243116,Wayrest,986.9296875,-243.09375
Wayrest Border Tower,0,WOD_Wayrest_Border_Tower_01,180,986,246,115,18,98611524618,Wayrest,986.8984375,-246.859375
Wayrest Border Tower,0,WOD_Wayrest_Scout_Tower_01,180,985,249,118,56,98511824956,Wayrest,985.921875,-249.5625
Wayrest Border Tower,0,WOD_Wayrest_Border_Tower_01,180,984,253,118,54,98411825354,Wayrest,984.921875,-253.578125
Wayrest Border Tower,0,WOD_Wayrest_Border_Tower_01,180,983,256,124,99,98312425699,Wayrest,983.96875,-256.2265625
Wayrest Border Tower,0,WOD_Wayrest_Scout_Tower_01,180,983,257,109,20,98310925720,Wayrest,983.8515625,-257.84375
Wayrest Border Tower,0,WOD_Wayrest_Border_Tower_01,180,983,261,115,91,98311526191,Wayrest,983.8984375,-261.2890625
Wayrest Border Tower,0,WOD_Wayrest_Border_Tower_01,180,983,264,114,42,98311426442,Wayrest,983.890625,-264.671875
Wayrest Border Tower,0,WOD_Wayrest_Border_Tower_01,180,981,268,120,52,98112026852,Wayrest,981.9375,-268.59375
Wayrest Border Tower,0,WOD_Wayrest_Scout_Tower_01,180,981,271,118,97,98111827197,Wayrest,981.921875,-271.2421875
Wayrest Border Tower,0,WOD_Wayrest_Border_Tower_01,270,977,273,104,14,97710427314,Wayrest,977.8125,-273.890625
Wayrest Border Tower,0,WOD_Wayrest_Border_Tower_01,270,970,269,36,17,9703626917,Wayrest,970.28125,-269.8671875
Wayrest Border Tower,0,WOD_Wayrest_Border_Tower_01,270,963,266,100,17,96310026617,Wayrest,963.78125,-266.8671875
Wayrest Border Tower,0,WOD_Wayrest_Border_Tower_01,270,955,264,23,17,9552326417,Wayrest,955.1796875,-264.8671875
Wayrest Border Tower,0,WOD_Wayrest_Border_Tower_01,270,941,264,46,13,9414626413,Wayrest,941.359375,-264.8984375
Wayrest Border Tower,0,WOD_Wayrest_Border_Tower_01,270,932,262,47,14,9324726214,Wayrest,932.3671875,-262.890625
Wayrest Border Tower,0,WOD_Wayrest_Border_Tower_01,270,924,261,44,9,9244426109,Wayrest,924.34375,-261.9296875
Wayrest Border Tower,0,WOD_Wayrest_Border_Tower_01,270,913,264,69,14,9136926414,Wayrest,913.5390625,-264.890625
Wayrest Border Tower,0,WOD_Wayrest_Border_Tower_01,,899,266,20,19,8992026619,Wayrest,899.15625,-266.8515625
Wayrest Border Tower,0,WOD_Wayrest_Border_Tower_01,270,906,258,60,17,9066025817,Wayrest,906.46875,-258.8671875
Wayrest Border Tower,0,WOD_Wayrest_Border_Tower_01,270,895,258,69,28,8956925828,Wayrest,895.5390625,-258.78125
Wayrest Border Tower,0,WOD_Wayrest_Border_Tower_01,270,882,255,101,18,88210125518,Wayrest,882.7890625,-255.859375
Wayrest Border Tower,0,WOD_Wayrest_Border_Tower_01,270,871,250,119,12,87111925012,Wayrest,871.9296875,-250.90625
Wayrest Border Tower,0,WOD_Wayrest_Border_Tower_01,,857,244,26,33,8572624433,Wayrest,857.203125,-244.7421875
Wayrest Border Tower,0,WOD_Wayrest_Border_Tower_01,,855,240,17,26,8551724026,Wayrest,855.1328125,-240.796875
Wayrest Border Tower,0,WOD_Wayrest_Border_Tower_01,,853,234,100,19,85310023419,Wayrest,853.78125,-234.8515625
Wayrest Border Tower,0,WOD_Wayrest_Border_Tower_01,,848,230,87,9,8488723009,Wayrest,848.6796875,-230.9296875
Wayrest Border Tower,0,WOD_Wayrest_Border_Tower_01,,841,226,18,51,8411822651,Wayrest,841.140625,-226.6015625
Wayrest Border Tower,0,WOD_Wayrest_Border_Tower_01,270,834,225,79,14,8347922514,Wayrest,834.6171875,-225.890625
Wayrest Border Tower,0,WOD_Wayrest_Border_Tower_01,,827,224,20,109,82720224109,Wayrest,827.15625,-224.1484375
Wayrest Border Tower,0,WOD_Wayrest_Border_Tower_01,,828,220,20,106,82820220106,Wayrest,828.15625,-220.171875
Wayrest Border Tower,0,WOD_Wayrest_Border_Tower_01,270,839,250,70,55,8397025055,Wayrest,839.546875,-250.5703125
Wayrest Border Tower,0,WOD_Wayrest_Border_Tower_01,,829,240,27,23,8292724023,Wayrest,829.2109375,-240.8203125
Wayrest Border Tower,0,WOD_Wayrest_Border_Tower_01,180,843,241,90,95,8439024195,Wayrest,843.703125,-241.2578125
